age,study_hours_per_week,attendance_rate,previous_score,assignments_completed,sleep_hours,practice_tests_taken,late_submissions,absences,internet_usage_hours,social_media_hours,gender,parent_education,course_type,learning_format,has_part_time_job,internet_access,final_score,risk_level,study_efficiency,discipline_score,digital_distraction
27,34,93,93,24,12,6,14,15,23,4,male,bachelor,science,hybrid,yes,yes,95.9,low_risk,2.66,21,0.17
17,5,37,36,15,2,19,20,42,17,21,male,master,english,offline,no,yes,0.0,high_risk,6.0,-107,1.17
18,68,50,92,12,6,17,29,35,9,5,male,high_school,science,online,yes,no,85.24,low_risk,1.33,-107,0.5
18,46,62,21,8,10,10,9,12,8,20,female,master,math,offline,no,yes,48.71,high_risk,0.45,11,2.22
28,24,3,67,20,11,18,4,6,7,2,female,high_school,science,online,no,yes,100.0,low_risk,2.68,-21,0.25
22,65,0,19,12,5,4,25,35,9,14,male,master,programming,online,no,yes,1.11,high_risk,0.29,-145,1.4
23,9,7,95,8,13,18,28,46,16,4,male,phd,math,online,no,yes,0.0,high_risk,9.5,-169,0.24
21,55,28,99,10,6,10,4,8,1,23,male,phd,programming,online,no,yes,79.01,low_risk,1.77,0,11.5
17,29,54,67,3,4,11,9,31,5,13,female,master,science,offline,yes,no,26.5,high_risk,2.23,-35,2.17
17,4,2,90,1,12,9,27,10,4,17,male,bachelor,programming,hybrid,yes,yes,0.0,high_risk,18.0,-99,3.4
19,32,31,63,28,5,7,4,7,8,15,female,high_school,math,hybrid,no,no,78.04,low_risk,1.91,5,1.67
18,64,9,16,5,4,8,2,32,4,5,female,phd,programming,hybrid,no,yes,53.03,medium_risk,0.25,-61,1.0
21,17,73,11,13,13,3,22,22,17,23,female,bachelor,science,hybrid,no,yes,0.0,high_risk,0.61,-37,1.28
28,48,82,21,3,6,4,5,24,19,13,female,high_school,science,hybrid,yes,yes,35.45,high_risk,0.43,19,0.65
26,10,33,16,5,1,7,3,7,8,23,female,phd,science,hybrid,no,yes,0.0,high_risk,1.45,10,2.56
22,25,96,9,18,13,8,17,44,16,7,male,phd,math,offline,no,yes,5.17,high_risk,0.35,-43,0.41
23,62,86,64,5,10,14,27,21,16,6,male,master,science,online,no,yes,80.7,low_risk,1.02,-37,0.35
20,58,54,21,1,4,14,8,3,11,7,female,high_school,math,hybrid,no,yes,90.45,low_risk,0.36,24,0.58
23,26,91,89,17,5,15,16,39,6,12,male,bachelor,programming,offline,yes,yes,46.11,high_risk,3.3,-35,1.71
27,48,31,81,12,5,13,28,2,2,5,female,bachelor,science,hybrid,no,no,83.62,low_risk,1.65,-57,1.67
24,76,49,49,8,4,7,12,28,9,17,female,bachelor,programming,hybrid,no,yes,65.18,medium_risk,0.64,-43,1.7
27,32,6,13,22,9,17,26,40,1,1,male,high_school,english,online,yes,no,19.31,high_risk,0.39,-152,0.5
17,0,92,63,18,6,9,14,28,2,7,male,bachelor,programming,online,no,yes,20.26,high_risk,63.0,-6,2.33
22,20,7,46,12,9,19,29,33,15,10,male,bachelor,english,online,no,no,0.0,high_risk,2.19,-146,0.62
24,54,64,28,10,7,5,19,33,1,0,male,bachelor,programming,hybrid,yes,yes,42.34,high_risk,0.51,-59,0.0
21,5,56,75,0,6,11,16,27,23,21,male,master,math,hybrid,yes,yes,0.0,high_risk,12.5,-46,0.88
20,68,66,35,23,4,1,12,12,9,5,female,master,programming,hybrid,yes,yes,100.0,low_risk,0.51,6,0.5
18,4,87,98,29,0,6,15,14,5,15,male,high_school,math,online,no,no,49.33,high_risk,19.6,14,2.5
22,2,86,51,21,12,15,21,22,21,19,male,high_school,math,offline,no,no,10.16,high_risk,17.0,-21,0.86
22,52,58,75,6,4,2,3,43,10,11,male,bachelor,science,hybrid,yes,no,36.28,high_risk,1.42,-37,1.0
27,22,71,6,24,9,12,4,25,22,10,female,master,math,hybrid,yes,no,48.85,high_risk,0.26,9,0.43
17,52,53,28,20,1,2,4,3,6,9,male,phd,english,hybrid,yes,yes,86.49,low_risk,0.53,35,1.29
25,36,66,10,14,12,17,8,25,14,2,female,phd,science,offline,no,yes,75.0,low_risk,0.27,-8,0.13
28,73,50,32,0,4,10,16,39,5,12,male,bachelor,science,hybrid,no,yes,39.79,high_risk,0.43,-76,2.0
27,73,96,5,11,4,7,12,8,19,2,male,bachelor,programming,offline,yes,no,100.0,low_risk,0.07,44,0.1
22,16,91,78,25,1,5,1,4,8,14,female,master,math,hybrid,no,yes,87.26,low_risk,4.59,80,1.56
29,77,7,31,6,4,0,12,31,21,15,male,master,math,offline,yes,no,30.07,high_risk,0.4,-91,0.68
19,72,33,50,14,12,0,21,19,19,12,male,master,english,hybrid,no,no,59.52,medium_risk,0.68,-68,0.6
20,0,34,74,20,3,7,20,49,11,16,female,high_school,programming,online,no,no,0.0,high_risk,74.0,-124,1.33
28,50,95,57,18,0,4,26,10,18,2,male,high_school,programming,online,no,no,78.4,low_risk,1.12,-3,0.11
27,44,87,86,27,2,15,22,14,19,19,female,bachelor,science,online,no,no,89.93,low_risk,1.91,-7,0.95
20,76,77,25,28,0,10,18,31,2,10,female,high_school,science,online,yes,yes,91.59,low_risk,0.32,-39,3.33
19,3,31,97,24,11,4,2,27,14,20,female,master,science,hybrid,no,no,14.41,high_risk,24.25,-29,1.33
26,61,45,45,0,10,3,9,21,1,18,female,master,english,online,no,no,34.37,high_risk,0.73,-24,9.0
19,64,15,97,16,4,5,1,40,20,21,female,high_school,english,offline,yes,yes,57.97,medium_risk,1.49,-68,1.0
19,31,67,28,16,3,13,12,16,1,10,male,phd,science,online,no,no,63.38,medium_risk,0.88,-1,5.0
20,33,36,3,2,6,18,18,25,21,15,male,bachelor,programming,online,yes,no,0.0,high_risk,0.09,-68,0.68
23,71,53,80,11,4,8,25,43,2,20,male,phd,english,online,yes,yes,29.6,high_risk,1.11,-108,6.67
20,38,84,98,5,9,11,16,6,5,2,female,bachelor,programming,hybrid,no,yes,95.25,low_risk,2.51,24,0.33
25,25,13,12,25,13,10,20,41,14,21,female,phd,programming,online,no,yes,0.0,high_risk,0.46,-129,1.4
17,33,94,38,10,3,13,13,25,9,5,female,high_school,math,offline,yes,no,54.44,medium_risk,1.12,5,0.5
24,53,54,14,2,1,15,11,24,8,13,female,bachelor,science,online,yes,yes,41.16,high_risk,0.26,-27,1.44
23,2,47,28,7,3,0,20,9,0,23,male,bachelor,math,online,yes,yes,0.0,high_risk,9.33,-31,23.0
18,49,81,28,13,11,12,11,44,15,17,male,bachelor,science,online,no,yes,28.73,high_risk,0.56,-40,1.06
24,11,6,74,13,1,12,10,18,5,16,female,master,science,offline,yes,no,13.69,high_risk,6.17,-60,2.67
17,64,73,31,9,7,1,6,10,8,3,female,master,programming,online,yes,yes,95.35,low_risk,0.48,35,0.33
27,53,6,1,1,2,3,3,12,3,22,male,phd,science,offline,yes,no,12.0,high_risk,0.02,-27,5.5
28,4,32,46,13,8,5,18,7,1,14,female,high_school,programming,offline,no,no,0.0,high_risk,9.2,-36,7.0
25,56,22,77,8,12,4,0,39,3,10,female,master,programming,online,yes,yes,51.62,medium_risk,1.35,-56,2.5
25,16,84,83,2,3,2,27,3,0,2,female,bachelor,science,offline,no,no,29.0,high_risk,4.88,-3,2.0
18,46,18,21,20,12,0,23,46,18,2,male,master,programming,hybrid,no,no,6.46,high_risk,0.45,-143,0.11
23,22,18,74,25,5,3,28,30,9,15,male,high_school,programming,online,yes,yes,0.0,high_risk,3.22,-126,1.5
26,78,35,26,7,9,19,2,27,20,4,female,master,programming,online,no,no,100.0,low_risk,0.33,-25,0.19
19,13,28,66,15,4,1,12,10,14,20,male,bachelor,english,offline,yes,yes,3.15,high_risk,4.71,-28,1.33
23,65,59,80,1,9,4,14,42,21,9,female,phd,programming,offline,no,no,46.01,high_risk,1.21,-67,0.41
28,74,81,55,5,12,2,1,0,18,18,female,bachelor,english,online,no,no,94.82,low_risk,0.73,78,0.95
26,50,1,91,27,0,8,10,48,15,3,male,high_school,english,hybrid,yes,yes,70.29,medium_risk,1.78,-125,0.19
25,37,0,92,20,8,19,3,46,20,18,female,phd,programming,offline,yes,yes,47.93,high_risk,2.42,-101,0.86
20,63,46,20,28,0,5,18,37,23,10,female,master,programming,offline,yes,no,54.33,medium_risk,0.31,-82,0.42
28,37,68,46,25,7,17,28,23,21,1,male,master,english,hybrid,no,no,74.99,medium_risk,1.21,-62,0.05
17,49,19,79,24,8,5,16,46,3,9,female,master,english,hybrid,no,yes,41.19,high_risk,1.58,-121,2.25
18,29,10,58,11,8,18,2,30,1,10,female,phd,programming,online,yes,no,45.67,high_risk,1.93,-56,5.0
17,78,1,83,4,0,11,27,40,12,19,female,bachelor,programming,hybrid,yes,no,25.61,high_risk,1.05,-160,1.46
28,50,66,5,1,1,10,17,45,0,15,male,phd,science,online,no,no,0.0,high_risk,0.1,-75,15.0
21,62,86,18,15,11,1,7,49,16,18,female,phd,english,hybrid,no,no,19.9,high_risk,0.29,-33,1.06
21,51,11,56,4,12,14,21,25,12,22,male,high_school,english,offline,no,yes,13.37,high_risk,1.08,-102,1.69
27,37,19,68,14,0,11,24,48,3,23,female,phd,science,online,yes,yes,0.0,high_risk,1.79,-149,5.75
23,78,4,2,11,9,11,23,49,6,10,female,master,english,online,no,yes,23.66,high_risk,0.03,-163,1.43
25,29,36,0,3,1,8,25,4,16,13,female,bachelor,math,online,yes,yes,0.0,high_risk,0.0,-47,0.76
25,50,37,57,14,9,1,18,19,8,1,female,bachelor,english,hybrid,no,yes,60.16,medium_risk,1.12,-55,0.11
19,4,93,37,10,11,2,4,40,3,22,male,bachelor,science,offline,no,yes,0.0,high_risk,7.4,1,5.5
19,28,8,14,15,7,11,6,10,18,4,male,master,math,online,yes,no,57.08,medium_risk,0.48,-30,0.21
19,3,97,33,22,4,15,20,32,0,4,female,master,programming,online,yes,yes,27.28,high_risk,8.25,-27,4.0
20,9,52,60,5,11,0,7,49,9,18,female,master,science,online,yes,no,0.0,high_risk,6.0,-67,1.8
24,55,43,34,13,10,2,27,37,3,20,female,master,science,online,no,no,0.0,high_risk,0.61,-112,5.0
22,16,98,63,17,6,19,4,26,8,11,female,master,programming,offline,no,no,68.2,medium_risk,3.71,34,1.22
24,73,85,24,11,1,1,16,33,12,17,female,phd,science,hybrid,no,yes,39.88,high_risk,0.32,-29,1.31
17,16,23,23,26,7,8,4,14,13,3,female,master,english,offline,yes,no,58.75,medium_risk,1.35,-17,0.21
24,68,80,11,10,10,18,3,31,9,21,female,master,programming,online,no,yes,76.12,low_risk,0.16,9,2.1
20,33,73,17,12,5,14,21,20,5,16,female,master,science,offline,yes,no,23.41,high_risk,0.5,-30,2.67
27,5,29,14,20,7,17,18,45,15,9,male,master,programming,online,yes,no,0.0,high_risk,2.33,-115,0.56
17,52,58,79,22,0,10,26,4,5,19,male,bachelor,programming,hybrid,yes,yes,76.77,low_risk,1.49,-28,3.17
24,65,86,26,10,0,15,20,5,16,5,male,master,programming,hybrid,no,no,100.0,low_risk,0.39,16,0.29
20,76,95,71,22,11,16,1,37,9,13,female,phd,math,hybrid,no,no,100.0,low_risk,0.92,18,1.3
22,42,80,59,15,6,4,10,21,17,10,female,phd,science,online,yes,no,57.16,medium_risk,1.37,8,0.56
24,74,80,45,14,7,11,21,17,21,10,female,phd,math,offline,no,no,99.32,low_risk,0.6,-17,0.45
20,22,13,88,20,12,10,12,13,17,17,male,high_school,science,hybrid,yes,yes,43.81,high_risk,3.83,-49,0.94
19,54,8,16,27,2,14,14,9,2,22,female,bachelor,english,online,yes,no,64.61,medium_risk,0.29,-52,7.33
25,79,39,92,14,4,2,11,45,19,21,male,master,english,online,no,no,51.54,medium_risk,1.15,-84,1.05
19,74,65,52,24,11,0,21,12,20,17,female,high_school,english,offline,yes,yes,80.88,low_risk,0.69,-22,0.81
25,15,24,7,3,0,19,20,30,14,23,male,master,science,hybrid,yes,no,0.0,high_risk,0.44,-96,1.53
29,7,72,78,10,6,15,21,29,14,22,male,high_school,programming,online,no,no,0.0,high_risk,9.75,-49,1.47
18,3,21,26,18,4,1,10,2,3,10,male,high_school,programming,offline,yes,no,10.61,high_risk,6.5,-13,2.5
18,3,3,45,14,7,1,6,29,8,20,female,phd,math,hybrid,yes,no,0.0,high_risk,11.25,-73,2.22
18,55,25,49,3,12,2,27,5,18,11,male,phd,math,offline,yes,yes,27.78,high_risk,0.88,-66,0.58
22,24,57,70,20,7,7,4,28,23,4,female,high_school,english,offline,yes,no,63.74,medium_risk,2.8,-11,0.17
19,66,28,2,12,8,14,16,7,16,22,female,phd,math,online,yes,yes,59.75,medium_risk,0.03,-34,1.29
29,66,97,92,21,6,6,23,43,10,8,female,high_school,science,online,yes,no,75.68,low_risk,1.37,-58,0.73
25,26,86,63,18,10,5,19,44,8,8,female,bachelor,science,online,yes,no,13.33,high_risk,2.33,-59,0.89
20,31,36,43,1,0,8,8,42,9,21,female,phd,math,offline,no,no,0.0,high_risk,1.34,-72,2.1
17,49,74,52,13,12,19,13,43,17,9,male,phd,math,online,no,yes,63.59,medium_risk,1.04,-51,0.5
20,60,69,23,28,2,0,25,32,19,21,female,phd,math,offline,yes,no,19.5,high_risk,0.38,-70,1.05
17,50,17,59,3,7,7,11,16,12,18,female,bachelor,math,offline,yes,no,34.03,high_risk,1.16,-48,1.38
21,18,84,2,15,2,2,5,47,7,0,female,high_school,english,online,no,yes,5.73,high_risk,0.11,-25,0.0
20,20,41,19,20,7,3,16,10,6,6,female,master,english,hybrid,no,yes,24.73,high_risk,0.9,-27,0.86
24,4,99,45,19,0,14,18,12,16,3,female,phd,math,hybrid,no,yes,57.52,medium_risk,9.0,21,0.18
24,41,40,14,13,4,5,18,49,20,0,male,high_school,science,hybrid,no,yes,5.56,high_risk,0.33,-112,0.0
23,60,37,24,26,3,14,25,10,22,14,male,bachelor,english,offline,no,no,79.28,low_risk,0.39,-58,0.61
19,21,33,93,28,4,2,15,30,14,7,female,master,science,offline,yes,no,39.3,high_risk,4.23,-72,0.47
17,20,16,77,14,7,13,11,27,19,11,male,phd,programming,offline,no,no,31.74,high_risk,3.67,-71,0.55
17,69,36,70,27,9,19,11,43,14,21,male,bachelor,science,online,no,no,78.13,low_risk,1.0,-83,1.4
28,0,24,16,2,13,13,19,5,0,21,female,bachelor,math,offline,no,yes,0.0,high_risk,16.0,-43,21.0
27,4,75,83,7,3,3,5,40,13,17,male,master,programming,online,yes,no,0.0,high_risk,16.6,-20,1.21
19,11,86,99,15,10,11,22,15,4,14,female,high_school,english,online,yes,no,38.65,high_risk,8.25,-10,2.8
22,45,85,8,9,3,16,25,3,10,16,male,phd,english,hybrid,yes,no,47.48,high_risk,0.17,4,1.45
23,33,84,37,3,2,6,3,34,15,13,male,phd,programming,hybrid,yes,no,21.51,high_risk,1.09,7,0.81
22,48,26,47,29,6,8,5,47,1,13,male,high_school,science,hybrid,yes,yes,47.87,high_risk,0.96,-83,6.5
22,77,56,59,17,2,2,10,25,7,17,female,high_school,english,online,yes,no,76.43,low_risk,0.76,-24,2.12
22,44,30,62,1,11,12,0,11,10,19,male,high_school,math,online,no,no,55.33,medium_risk,1.38,8,1.73
29,26,5,85,16,2,14,29,10,17,17,male,master,programming,online,yes,no,25.03,high_risk,3.15,-102,0.94
19,72,90,1,12,10,17,23,36,2,15,female,master,math,offline,yes,yes,56.55,medium_risk,0.01,-51,5.0
22,25,39,87,3,9,18,22,24,0,0,female,phd,programming,online,no,yes,49.69,high_risk,3.35,-75,0.0
24,46,97,71,25,4,0,14,17,10,22,male,master,english,hybrid,yes,no,56.02,medium_risk,1.51,21,2.0
27,55,11,10,24,4,5,26,18,15,10,female,bachelor,science,hybrid,no,no,40.55,high_risk,0.18,-103,0.62
27,62,52,63,29,13,1,10,22,17,14,male,phd,programming,online,no,no,83.14,low_risk,1.0,-22,0.78
18,47,70,76,10,5,13,24,37,15,11,male,master,programming,online,yes,yes,38.87,high_risk,1.58,-76,0.69
21,60,9,80,6,7,5,18,17,22,7,female,high_school,math,hybrid,no,no,62.84,medium_risk,1.31,-79,0.3
17,25,44,71,11,9,13,17,25,9,21,female,bachelor,english,online,no,no,12.44,high_risk,2.73,-57,2.1
28,35,16,20,9,5,3,16,5,17,19,female,high_school,math,hybrid,no,no,3.1,high_risk,0.56,-42,1.06
17,0,25,17,6,11,7,18,3,5,5,male,phd,english,offline,no,yes,0.0,high_risk,17.0,-35,0.83
21,7,84,93,12,0,2,20,43,18,2,female,high_school,math,hybrid,yes,no,0.0,high_risk,11.62,-62,0.11
28,51,91,63,6,7,18,13,28,3,23,male,master,programming,offline,no,no,47.16,high_risk,1.21,-4,5.75
29,78,61,81,23,7,13,26,33,12,12,female,master,math,online,yes,yes,94.46,low_risk,1.03,-83,0.92
19,46,45,94,16,8,19,17,16,23,12,male,phd,science,online,no,yes,96.19,low_risk,2.0,-38,0.5
20,55,63,37,9,8,16,27,42,13,1,female,high_school,english,offline,no,no,49.09,high_risk,0.66,-102,0.07
19,13,1,31,28,1,7,18,42,2,4,male,phd,english,online,no,yes,0.0,high_risk,2.21,-137,1.33
17,27,53,10,9,1,13,14,15,9,16,female,high_school,programming,offline,yes,no,18.25,high_risk,0.36,-19,1.6
17,77,64,44,23,2,5,14,1,5,5,male,bachelor,english,online,yes,yes,100.0,low_risk,0.56,20,0.83
28,1,50,88,3,0,15,3,33,0,1,female,master,science,hybrid,yes,yes,29.08,high_risk,44.0,-25,1.0
28,25,52,32,19,3,18,6,7,22,3,female,phd,math,online,no,no,96.31,low_risk,1.23,20,0.13
29,13,35,40,3,13,13,12,12,23,21,male,bachelor,programming,hybrid,no,no,0.0,high_risk,2.86,-25,0.88
21,58,25,7,21,3,18,2,41,13,10,female,bachelor,science,hybrid,no,no,72.14,medium_risk,0.12,-63,0.71
22,55,28,10,6,13,2,15,7,7,7,male,phd,english,offline,no,yes,44.97,high_risk,0.18,-31,0.88
19,6,20,85,21,8,9,8,29,18,11,male,phd,english,online,yes,no,20.77,high_risk,12.14,-62,0.58
28,2,10,50,0,8,18,7,31,13,7,female,bachelor,science,offline,no,no,0.0,high_risk,16.67,-73,0.5
25,22,39,87,11,8,8,19,35,9,10,male,high_school,math,online,yes,no,6.82,high_risk,3.78,-88,1.0
21,17,10,40,23,9,19,12,46,16,21,female,bachelor,math,hybrid,no,no,0.0,high_risk,2.22,-118,1.24
24,37,35,16,12,6,12,16,29,8,19,female,phd,programming,hybrid,yes,no,6.93,high_risk,0.42,-71,2.11
29,14,58,75,9,13,6,16,0,5,7,male,bachelor,english,online,yes,yes,48.33,high_risk,5.0,10,1.17
17,63,38,45,14,1,13,16,42,10,7,female,high_school,science,online,no,no,54.32,medium_risk,0.7,-94,0.64
21,27,98,31,26,9,8,0,38,6,16,male,master,math,offline,no,no,47.39,high_risk,1.11,22,2.29
19,73,53,78,12,4,18,7,16,16,19,male,master,programming,online,yes,yes,100.0,low_risk,1.05,0,1.12
28,38,97,79,22,3,14,18,19,0,19,female,bachelor,english,online,no,no,75.37,low_risk,2.03,5,19.0
17,56,54,53,21,11,19,5,23,21,22,female,high_school,english,online,no,no,91.21,low_risk,0.93,-7,1.0
20,16,23,85,21,10,13,2,49,4,15,male,master,programming,offline,yes,no,17.23,high_risk,5.0,-81,3.0
29,43,21,91,20,7,5,26,21,8,13,male,bachelor,programming,online,yes,no,40.39,high_risk,2.07,-99,1.44
21,24,68,19,21,1,3,4,28,17,10,female,bachelor,math,hybrid,yes,no,27.74,high_risk,0.76,0,0.56
23,16,55,32,27,5,7,12,21,23,6,female,high_school,science,offline,yes,yes,42.42,high_risk,1.88,-23,0.25
17,12,32,73,8,12,16,14,43,20,15,female,phd,english,offline,no,yes,0.0,high_risk,5.62,-96,0.71
19,24,35,39,25,4,8,13,8,1,12,female,bachelor,science,hybrid,yes,yes,49.19,high_risk,1.56,-20,6.0
18,67,19,31,8,11,0,28,36,10,14,male,phd,english,hybrid,yes,no,0.0,high_risk,0.46,-137,1.27
25,9,82,96,14,1,19,22,9,5,23,female,phd,english,hybrid,yes,yes,35.5,high_risk,9.6,-2,3.83
26,66,98,1,9,10,13,15,35,7,15,male,master,science,online,no,no,54.65,medium_risk,0.01,-17,1.88
22,17,80,96,23,9,10,17,36,3,20,male,phd,programming,hybrid,yes,no,23.53,high_risk,5.33,-43,5.0
26,33,61,32,25,0,2,21,27,17,22,female,high_school,math,online,no,no,1.77,high_risk,0.94,-56,1.22
19,7,97,76,24,7,8,28,27,10,23,male,master,english,offline,yes,yes,0.0,high_risk,9.5,-41,2.09
24,39,72,29,28,1,13,21,41,4,8,female,master,programming,offline,yes,yes,48.16,high_risk,0.72,-73,1.6
24,41,25,32,9,6,8,10,42,14,2,male,master,english,hybrid,no,yes,28.1,high_risk,0.76,-89,0.13
18,40,65,76,7,8,3,2,20,17,18,female,bachelor,math,online,yes,no,47.05,high_risk,1.85,19,1.0
22,5,72,25,23,8,3,21,23,1,19,male,bachelor,english,hybrid,yes,yes,0.0,high_risk,4.17,-37,9.5
23,51,72,21,15,7,7,9,41,21,4,male,phd,math,hybrid,no,no,52.95,medium_risk,0.4,-37,0.18
18,25,39,65,16,10,1,9,39,10,9,female,master,math,online,yes,yes,9.96,high_risk,2.5,-66,0.82
27,63,16,37,25,13,8,29,1,12,16,female,master,english,hybrid,yes,yes,69.59,medium_risk,0.58,-73,1.23
26,58,0,89,26,11,13,20,7,3,14,male,high_school,english,offline,yes,no,97.97,low_risk,1.51,-74,3.5
18,55,88,45,4,9,8,15,47,21,22,male,phd,math,hybrid,yes,no,4.41,high_risk,0.8,-51,1.0
26,58,60,14,3,8,15,11,26,6,7,female,high_school,programming,online,no,yes,59.85,medium_risk,0.24,-25,1.0
17,69,42,97,17,1,16,1,21,10,14,male,phd,science,online,yes,yes,100.0,low_risk,1.39,-3,1.27
24,32,41,43,23,5,15,8,36,21,20,female,phd,math,offline,no,yes,31.04,high_risk,1.3,-55,0.91
17,52,24,48,18,3,11,23,26,23,13,male,bachelor,english,online,yes,no,45.09,high_risk,0.91,-97,0.54
25,21,38,74,3,13,2,2,28,3,19,female,bachelor,english,online,no,no,0.0,high_risk,3.36,-24,4.75
27,20,34,60,27,3,10,23,2,14,6,male,high_school,programming,offline,yes,yes,63.72,medium_risk,2.86,-39,0.4
22,69,2,66,6,4,13,29,43,0,20,female,phd,science,hybrid,no,yes,5.18,high_risk,0.94,-171,20.0
23,69,43,5,9,11,17,24,12,22,22,female,master,math,offline,yes,no,48.41,high_risk,0.07,-53,0.96
29,3,50,8,24,2,4,29,44,2,11,male,bachelor,math,hybrid,no,yes,0.0,high_risk,2.0,-125,3.67
26,74,93,5,17,13,15,14,9,13,16,female,master,science,offline,no,no,100.0,low_risk,0.07,33,1.14
23,61,97,72,18,0,19,2,35,5,16,male,high_school,math,hybrid,yes,no,100.0,low_risk,1.16,21,2.67
26,61,11,94,3,7,4,18,8,17,9,female,bachelor,science,offline,no,no,68.17,medium_risk,1.52,-59,0.5
19,23,18,31,9,4,2,17,26,0,18,female,bachelor,english,hybrid,yes,no,0.0,high_risk,1.29,-85,18.0
18,54,43,40,0,2,11,7,33,5,13,female,phd,science,offline,yes,no,39.85,high_risk,0.73,-44,2.17
25,8,58,75,22,9,0,25,0,5,10,male,high_school,math,hybrid,yes,no,27.47,high_risk,8.33,-17,1.67
24,2,48,7,17,13,8,16,31,20,1,female,phd,science,offline,yes,yes,0.0,high_risk,2.33,-62,0.05
29,30,60,71,4,6,8,7,24,15,17,male,bachelor,programming,online,yes,no,18.97,high_risk,2.29,-9,1.06
28,39,16,49,14,6,3,6,28,4,6,female,high_school,english,hybrid,no,no,41.04,high_risk,1.23,-58,1.2
26,35,73,91,16,0,2,29,6,16,11,male,bachelor,english,offline,yes,yes,47.27,high_risk,2.53,-26,0.65
23,23,56,61,2,11,16,6,48,9,1,male,high_school,science,hybrid,yes,no,26.26,high_risk,2.54,-58,0.1
25,5,54,83,11,8,1,2,2,20,19,male,bachelor,math,hybrid,yes,yes,20.52,high_risk,13.83,44,0.9
20,65,46,61,1,1,0,0,19,17,17,female,master,programming,offline,yes,no,58.16,medium_risk,0.92,8,0.94
29,74,11,6,0,4,7,3,19,6,5,male,master,english,hybrid,yes,yes,64.48,medium_risk,0.08,-36,0.71
20,3,61,74,22,12,12,24,29,2,23,female,phd,english,offline,yes,yes,0.0,high_risk,18.5,-69,7.67
17,78,79,83,20,13,14,4,34,12,9,male,master,math,online,no,no,100.0,low_risk,1.05,-1,0.69
24,5,87,79,16,4,7,0,34,14,19,male,bachelor,math,hybrid,no,no,16.09,high_risk,13.17,19,1.27
28,50,82,3,21,13,11,14,48,19,14,male,bachelor,programming,online,yes,no,27.57,high_risk,0.06,-56,0.7
19,61,7,5,15,7,11,4,38,18,4,male,master,science,hybrid,no,no,62.48,medium_risk,0.08,-81,0.21
23,56,94,57,4,13,13,12,26,2,19,female,phd,math,hybrid,yes,yes,53.22,medium_risk,1.0,6,6.33
28,65,20,21,14,7,14,7,25,3,2,male,master,science,hybrid,yes,yes,94.7,low_risk,0.32,-51,0.5
18,78,80,25,2,13,14,7,13,4,4,male,high_school,programming,offline,yes,yes,100.0,low_risk,0.32,33,0.8
18,74,86,2,27,6,8,4,16,0,7,female,high_school,science,online,yes,no,100.0,low_risk,0.03,42,7.0
23,7,79,40,6,6,18,27,17,3,7,male,high_school,english,hybrid,yes,yes,13.39,high_risk,5.0,-36,1.75
22,25,69,59,10,11,19,8,44,11,7,male,master,science,offline,no,no,39.32,high_risk,2.27,-43,0.58
19,50,71,13,9,10,7,0,28,23,11,male,master,programming,hybrid,no,no,52.43,medium_risk,0.25,15,0.46
25,44,24,74,8,5,18,3,19,9,23,male,master,programming,offline,no,yes,57.68,medium_risk,1.64,-23,2.3
26,43,81,81,13,5,5,2,26,22,22,female,high_school,programming,hybrid,no,no,50.67,medium_risk,1.84,23,0.96
29,4,88,11,12,10,19,1,17,20,7,female,phd,science,online,yes,yes,54.83,medium_risk,2.2,51,0.33
22,69,11,86,28,8,18,7,3,19,10,male,bachelor,english,online,no,no,100.0,low_risk,1.23,-16,0.5
26,25,14,11,24,5,3,22,0,23,13,female,master,math,hybrid,yes,yes,16.92,high_risk,0.42,-52,0.54
26,67,58,12,29,11,6,8,49,12,7,female,phd,english,offline,no,no,71.42,medium_risk,0.18,-64,0.54
22,18,25,24,24,12,3,1,0,22,23,male,bachelor,science,hybrid,no,yes,34.79,high_risk,1.26,22,1.0
17,19,25,44,1,12,11,13,25,13,9,female,bachelor,science,offline,no,yes,0.0,high_risk,2.2,-64,0.64
20,11,46,18,2,1,12,13,44,22,6,male,bachelor,math,hybrid,no,no,0.0,high_risk,1.5,-81,0.26
26,46,31,54,6,1,2,3,19,4,16,female,phd,science,offline,yes,no,36.8,high_risk,1.15,-16,3.2
22,0,9,99,20,12,11,29,22,3,3,female,phd,programming,online,no,yes,16.1,high_risk,99.0,-122,0.75
22,13,15,44,17,4,1,5,9,13,12,female,high_school,programming,hybrid,no,no,24.35,high_risk,3.14,-18,0.86
27,63,70,7,2,3,1,10,10,9,3,male,phd,programming,online,yes,no,70.47,medium_risk,0.11,20,0.3
28,37,16,92,9,10,8,2,40,16,4,female,phd,programming,online,yes,no,50.77,medium_risk,2.42,-70,0.24
21,36,22,52,21,1,0,7,40,9,21,male,phd,programming,hybrid,no,yes,1.55,high_risk,1.41,-79,2.1
17,10,25,54,28,2,7,2,4,6,3,male,bachelor,science,hybrid,yes,yes,80.11,low_risk,4.91,11,0.43
24,76,84,31,6,6,5,13,0,15,17,female,master,math,offline,yes,no,91.82,low_risk,0.4,45,1.06
21,2,85,50,8,7,5,27,16,0,5,male,high_school,math,offline,yes,no,0.0,high_risk,16.67,-28,5.0
28,32,6,43,16,11,17,12,21,16,23,female,master,programming,online,no,yes,20.48,high_risk,1.3,-72,1.35
